cursive_script_name,num
Ae_salang,99
Ae_seulpeul,65
Ag_aghal,114
An_pyeonan,124
A_ai,65
A_uisimhal,12
Baek_huin,101
Bal_pil,76
Bang_hemel,12
Bang_mageul,30
Bang_mo,28
Bang_nara,24
Bang_noeul,36
Ban_dorikil,52
Ban_duduk,21
Ban_gaji,50
Beom_beomhal,31
Beom_mureut,24
Bin_jaju,26
Bin_son,23
Bi_anil,110
Bi_nal,87
Bok_bae,29
Bong_batdeul,109
Bong_bonghal,64
Bo_keul,16
Buk_buknyeok,65
Bul_bucheo,52
Bun_dalril,26
Bun_eojireoul,43
Bun_nanul,103
Bu_anil,330
Bu_buse,38
Bu_dadareul,26
Bu_ddeul,67
Bu_eondeok,20
Bu_janggun,12
Bu_maeul,66
Bu_seuseung,37
Byeol_nanul,67
Byeong_aureul,45
Byeong_narani,35
Byeon_bunbyeolhal,58
Byeon_ga,68
Chae_pungchae,54
Chag_jabeul,24
Chag_ttulheul,36
Cham_chamyeohal,93
Chang_changseonghal,62
Chang_gosjib,49
Cha_beogeum,88
Cha_billil,33
Cha_daleul,131
Cha_sure,55
Cha_tto,76
Cheob_butil,17
Cheob_pyeonji,35
Cheob_yeomtamhal,21
Cheog_geunsimhal,33
Cheog_healil,50
Cheom_deohal,64
Cheom_ileul,30
Cheon_cheonhal,47
Cheon_saem,63
Cheon_yateul,39
Cheo_gos,134
Che_mom,124
Chig_beobchig,125
Chil_ilgob,62
Chim_chimnohal,28
Ching_ilkeoleul,72
Chin_chinhal,113
Chi_bukkeuleoul,47
Chi_i,43
Choe_gajang,126
Chong_habhal,60
Chon_madi,55
Chon_maeul,47
Cho_cheoeum,81
Cho_pul,140
Chug_jjocheul,63
Chung_chaeul,60
Chun_bom,109
Chu_chunala,10
Chu_jjocheul,54
Chu_mil,76
Chwi_chwihal,64
Chwi_gajil,204
Chwi_naagal,92
Dae_daehal,91
Dae_daesinhal,51
Dae_il,16
Dal_tongdalhal,38
Dam_goel,22
Dang_jip,71
Dang_mattang,129
Dang_muri,31
Dan_bulgeul,57
Dan_cheunggye,37
Dan_jjalbeul,51
Dan_kkeut,49
Da_cha,12
Da_maneul,95
Deuk_eodeul,176
Deung_muri,74
Deung_oreul,64
Dong_dongnyeok,108
Dong_hangaji,116
Don_dotaul,32
Do_dodul,26
Do_doeup,87
Do_gil,131
Do_ireul,65
Do_kal,18
Du_meori,109
Eeom_eomhal,116
Eeom_mundeug,59
Eeon_malsseum,176
Eeo_eojosa,205
Eeo_malbulil,13
Eeub_goeul,76
Eeul_sae,17
Eeun_seonghal,51
Gaek_son,49
Gae_da,108
Gae_gochil,66
Gak_dari,28
Gak_mulrichil,36
Gam_dal,58
Gam_dul,55
Gam_neukkil,95
Gan_bol,68
Gan_daezzok,60
Gan_gan,30
Gan_garil,5
Ga_deohal,79
Ga_norae,86
Ga_olheul,236
Geon_seul,64
Geon_sugeon,35
Geo_deul,89
Geo_gal,84
Geo_makeul,10
Geo_sal,63
Geuk_gasi,21
Geuk_igil,24
Geum_geomungo,20
Geum_ilbul,11
Geum_sae,29
Geun_bburi,55
Geun_gakkaul,98
Geun_minari,7
Gi_beoril,23
Gi_eojji,116
Gi_geureut,59
Gi_girokhal,52
Gi_ileonal,85
Gi_jaeju,22
Gi_mom,74
Gi_myeot,69
Goe_hwaenamu,48
Gok_gol,33
Gok_gubeul,93
Gong_bil,73
Gong_duryeoul,81
Gong_gong,62
Gong_hangaji,56
Gon_mat,18
Go_guteul,45
Go_nopeul,111
Go_oeroul,91
Guk_gukhwa,36
Gu_ahop,91
Gu_duryeowohal,33
Gu_geulgwi,5
Gu_guhal,52
Gu_ip,74
Gu_mannal,69
Gu_ye,68
Gwae_geol,25
Gwak_dulre,16
Gwan_bol,83
Gwan_hangmok,9
Gwa_chang,21
Gwi_dolagal,175
Gwol_daegwol,58
Gyeol_maejeul,66
Gyeong_byeoseul,212
Gyeong_datul,28
Gyeong_gochil,78
Gyeong_gyeongsa,70
Gyeong_machimnae,45
Gyeon_bol,183
Gyeon_bonael,74
Gyeon_guteul,63
Gye_dak,60
Gye_mael,18
Gyo_deul,26
Gyo_gareuchil,68
Gyo_nopeul,18
Gyun_goreul,7
Gyu_byeol,6
Gyu_hol,11
Gyu_yeotbol,23
Hab_habhal,88
Haeng_dahaeng,89
Haeng_danil,148
Hae_eojji,22
Hag_baeul,107
Ham_meogeumeul,42
Han_hangahal,102
Ha_alae,204
Ha_eojji,208
Ha_yeoleum,106
Heol_swil,9
Hoe_moil,95
Hoe_pumeul,148
Hog_mihoghal,29
Hol_gabjagi,72
Hong_bulgeul,54
Hon_eoduul,52
Hon_heulil,53
Hon_seokkeul,61
Ho_eojosa,74
Ho_ileum,65
Ho_jige,94
Ho_teoleog,27
Ho_yeou,30
Hui_bichnal,30
Hui_deumul,33
Hui_gippeul,97
Hu_jehu,82
Hwang_imgeum,82
Hwan_dolaol,142
Hwa_byeo,16
Hwa_doel,73
Hwa_kkoch,142
Hyang_hyanghal,74
Hyang_sigol,47
Hyeob_kkil,17
Hyeong_jeouldae,58
Hyeong_moyang,96
Hyeon_geomeul,79
Hyeon_maedal,68
Hyung_gaseum,33
Hyu_swil,38
Il_han,229
Il_nal,149
Im_imhal,23
In_al,37
In_beom,22
In_inhal,119
In_salam,131
I_daleul,151
I_malieul,167
I_olangkae,64
I_sseo,260
I_swiul,68
Jae_eojosa,101
Jae_jaeju,71
Jae_jaemul,44
Jae_simeul,27
Jag_jieul,113
Jang_eoleun,24
Jang_gil,149
Jang_jangcha,87
Ja_adeul,119
Ja_seuseulo,172
Jeog_dodug,54
Jeom_jeom,52
Jeom_jeomjeom,99
Jeong_baleul,122
Jeong_jeonghal,117
Jeong_jeongsuli,31
Jeong_sot,83
Jeong_tteus,192
Jeon_giloghal,48
Jeon_gomulae,64
Jeon_jeonhal,79
Jeon_onjeonhal,37
Jeug_god,52
Jeung_deohal,103
Jeung_iljjig,60
Je_au,80
Je_gajileonhal,53
Je_gub,28
Jig_godeul,110
Jin_cham,59
Ji_al,299
Ji_gaji,52
Ji_gal,235
Ji_geuchil,67
Ji_jitaenghal,57
Ji_jongi,114
Jog_bal,198
Jong_jocheul,97
Jong_machil,105
Jon_isseul,143
Jon_nopeul,116
Jo_achim,156
Jo_bichil,80
Jo_daechu,17
Jo_doul,68
Jo_eogjo,58
Jo_ileul,79
Jo_muli,30
Jo_sae,69
Jung_gaunde,172
Ju_bulgeul,31
Ju_sul,154
Jwa_oen,153
Lo_gil,130
Lye_jong,37
Lyun_inlyun,54
Mae_maeyang,46
Mak_eobseul,37
Mal_kkeut,44
Mang_adeukhal,23
Mang_heomanghal,19
Man_gubeul,12
Man_kkeul,19
Ma_mal,75
Mil_bbaekbbaekhal,56
Min_baekseong,82
Min_dapdaphal,16
Mi_anil,127
Mi_jageul,75
Mi_mihokal,33
Mok_namu,70
Mong_kkum,44
Mo_amu,12
Mo_chang,12
Mo_eomi,67
Mo_moyang,24
Mul_mal,55
Mun_deuleul,131
Mun_geurwol,116
Mun_muleul,131
Mun_mun,77
Mu_eobseul,377
Myeol_kkeojil,62
Myeong_balgeul,128
Myeong_ireum,100
Myeon_myeonhal,22
Myo_sadang,61
Nae_ie,105
Nam_namnyeok,65
Nan_eoryeoul,178
Neung_neunghal,152
Nyeom_saenggak,63
Nyeon_hae,167
Ong_hwahal,41
O_geuleuchil,26
O_kkamagwi,21
O_seongssi,81
Paeng_seongssi,15
Pae_jogae,20
Pal_yeodeolb,128
Pib_mojalal,33
Pib_pibbaghal,54
Pil_bus,118
Pi_gajug,39
Pyeon_chiuchil,48
Pye_haejil,21
Rae_ol,95
Rak_ddeoreojil,63
Rang_sarangchae,43
Rap_mil,10
Rim_imhal,62
Rim_supul,58
Rin_iut,40
Rip_seol,78
Ri_daseuril,18
Ri_ddeonal,70
Ri_maeul,17
Ri_parihal,11
Ri_sok,70
Rok_pureul,46
Rok_saseum,39
Ron_nonhal,67
Ro_ilhal,41
Ro_neulgeul,124
Ro_nodunhal,20
Ryang_du,70
Ryang_eojil,40
Ryeok_him,56
Ryeon_itdaeul,56
Ryeon_yeonieul,35
Ryeo_saenggakhal,54
Ryo_aeoraji,33
Ryu_jugil,28
Ryu_meomureul,85
Ryu_muri,52
Sak_choharu,33
Sam_seok,102
Sang_ima,23
Sang_jangsa,35
Sang_jasehal,52
Sang_kokkiri,27
Sang_matbol,39
Sang_seolo,183
Sang_seoro,176
Sang_wit,105
Sa_dalmeul,43
Sa_ginbaem,33
Sa_hayeogeum,95
Sa_i,69
Sa_jugeul,59
Sa_mateul,47
Sa_saenggak,116
Sa_saryehal,82
Sa_seuseung,81
Sa_sil,33
Seong_ilul,172
Seong_irul,100
Seong_seongin,79
Seon_bepul,39
Seon_dol,64
Seon_meonjeo,119
Seop_geonneol,37
Seo_jwi,10
Seo_silmari,23
Seul_mureup,19
Seung_nokkeun,34
Se_hae,70
Se_hyeongse,47
Se_ingan,97
Sib_yeol,111
Sig_al,98
Sig_bab,69
Sig_swil,101
Sil_da,88
Sil_ilheul,57
Sim_chajeul,101
Sim_gipeul,160
Sim_maeum,187
Sim_simhal,123
Sin_gwisin,165
Sin_mom,107
Si_boil,96
Si_bol,24
Si_oeppulso,13
Si_ttae,168
Soe_busul,20
Son_budeureoul,4
Son_sonja,63
So_ba,194
So_bureul,47
So_jeogeul,85
So_saejip,17
So_sseul,37
So_sseulsseulhal,42
Ssi_seongssi,69
Suk_ajeossi,52
Su_bilog,165
Su_ddareul,114
Su_deuriul,77
Su_geodul,52
Su_meori,39
Su_moksum,59
Su_moreumjigi,58
Su_mul,125
Su_namu,88
Su_neulgeuni,18
Su_sem,108
Su_son,87
Taeg_jib,73
Tae_byeol,83
Tae_geoui,47
Tal_ppaeaseul,32
Tam_tamnael,29
Tan_samkil,15
Ta_ageo,13
Toe_mulleonal,64
Tong_tonghal,111
Tu_samuchil,16
Ui_mattang,82
Ui_os,85
Ui_tteus,161
Ui_uijihal,31
Ui_uijihal_2,75
Ui_uisimhal,75
Ui_uiwon,45
Ung_gom,48
U_beos,64
U_deoug,41
U_geunsim,101
U_jjag,44
U_oleunjjog,111
U_so,50
U_yeomlyeohal,87
Wan_wanjeonhal,35
Wi_byeoseul,30
Wi_eogeusnal,68
Wi_hal,286
Wi_ileul,111
Wi_matgil,77
Wi_wieom,65
Wi_wilohal,67
Wol_dal,111
Won_eutteum,81
Won_jala,15
Won_seongssi,34
Won_wonhal,115
Yag_gateul,179
Yeog_tto,170
Yeong_chal,31
Yeong_gil,110
Yeong_yeonghwa,71
Yeon_geuleol,184
Yeon_inyeon,94
Yeo_deobul,113
Yeo_gateul,185
Yeo_yeoja,70
Ye_seulgi,38
Yog_hagojahal,174
Yog_yogdoel,59
Yong_eolgul,67
Yong_sseul,97
Yong_yong,186
Yo_duleul,35
Yug_yeoseos,105
Yu_budeuleoul,37
Yu_isseul,263
Yu_malmiameul,107
Yu_ohilyeo,118
Yu_saenggaghal,115
